,sale_id,product,category,quantity_sold,sale_date,unit_price,total_price,customer_age_group,customer_gender,payment_method,FirstName,LastName
0,1,Camera,Electronics,1,2022-04-01 20:32:59,1000,1000,56+,Female,Credit Card,Morgan,Wilson
1,2,Laptop,Groceries,5,2022-02-03 08:51:17,850,4250,26-35,Male,Cash,Jamie,Miller
2,3,Gloves,Clothing,4,2022-07-10 13:28:06,150,600,46-55,Male,Credit Card,Jamie,Williams
3,4,Smartphone,Groceries,1,2022-09-27 14:43:06,1000,1000,36-45,Female,Cash,Morgan,Wilson
4,5,Watch,Accessories,2,2022-05-08 03:14:15,200,400,56+,Male,Cash,Jordan,Rodriguez
5,6,Backpack,Groceries,5,2022-08-09 06:30:40,100,500,26-35,Female,Credit Card,Casey,Rodriguez
6,7,Water Bottle,Groceries,1,2022-03-16 14:58:22,200,200,56+,Male,Credit Card,Casey,Garcia
7,8,T-shirt,Stationery,5,2022-12-10 17:26:26,700,3500,18-25,Female,Online Wallet,Jordan,Wilson
8,9,Notebook,Clothing,2,2022-06-13 09:52:28,100,200,26-35,Male,Cash,Taylor,Brown
9,10,Sneakers,Groceries,2,2022-10-18 03:37:52,650,1300,56+,Male,Cash,Jamie,Garcia
10,11,Sneakers,Electronics,5,2022-07-02 09:29:43,250,1250,26-35,Male,Online Wallet,Taylor,Williams
11,12,Dress,Stationery,5,2022-09-19 13:31:50,800,4000,36-45,Female,Cash,Jordan,Smith
12,13,Scarf,Electronics,3,2022-05-11 16:35:03,700,2100,56+,Female,Credit Card,Peyton,Miller
13,14,Pen,Clothing,1,2022-11-24 12:24:16,600,600,46-55,Female,Credit Card,Quinn,Williams
14,15,Water Bottle,Groceries,1,2022-07-14 13:20:23,250,250,56+,Male,Credit Card,Alex,Wilson
15,16,Jeans,Accessories,4,2022-07-31 07:40:11,550,2200,26-35,Female,Credit Card,Taylor,Miller
16,17,Desk Lamp,Accessories,1,2022-03-21 08:55:57,250,250,18-25,Female,Online Wallet,Peyton,Garcia
17,18,Umbrella,Clothing,2,2022-05-22 13:09:28,500,1000,46-55,Female,Cash,Riley,Davis
18,19,Backpack,Groceries,3,2022-08-12 08:19:57,100,300,18-25,Male,Cash,Jordan,Johnson
19,20,Jeans,Stationery,1,2022-09-21 08:26:07,100,100,46-55,Male,Online Wallet,Jordan,Williams
20,21,Gloves,Groceries,1,2022-11-17 21:36:50,100,100,26-35,Female,Cash,Morgan,Smith
21,22,Sunglasses,Stationery,1,2022-08-13 10:06:41,150,150,46-55,Female,Cash,Alex,Rodriguez
22,23,Notebook,Clothing,2,2022-10-06 03:39:01,650,1300,46-55,Male,Cash,Peyton,Davis
23,24,Desk Lamp,Clothing,2,2022-08-02 04:59:26,200,400,26-35,Male,Credit Card,Alex,Smith
24,25,Smartphone,Groceries,5,2022-09-24 10:15:42,500,2500,36-45,Male,Credit Card,Riley,Johnson
25,26,Sunglasses,Clothing,5,2022-08-29 19:37:00,850,4250,26-35,Male,Cash,Alex,Jones
26,27,Sunglasses,Groceries,4,2022-12-21 06:28:31,200,800,56+,Female,Online Wallet,Morgan,Wilson
27,28,Laptop,Accessories,5,2022-03-25 19:00:16,550,2750,26-35,Male,Credit Card,Peyton,Jones
28,29,Pen,Accessories,4,2022-07-29 12:33:31,950,3800,26-35,Female,Cash,Taylor,Wilson
29,30,Watch,Clothing,3,2022-12-11 10:26:34,100,300,18-25,Female,Credit Card,Jordan,Smith
30,31,Backpack,Electronics,4,2022-09-03 02:13:28,400,1600,36-45,Male,Credit Card,Peyton,Brown
31,32,Pen,Stationery,3,2022-10-09 23:02:46,250,750,56+,Male,Online Wallet,Jordan,Smith
32,33,Backpack,Clothing,3,2022-01-14 22:25:37,450,1350,18-25,Female,Credit Card,Morgan,Garcia
33,34,Sneakers,Stationery,1,2022-02-25 19:01:25,1000,1000,46-55,Female,Online Wallet,Morgan,Smith
34,35,Watch,Accessories,5,2022-01-12 18:25:11,150,750,18-25,Female,Online Wallet,Alex,Miller
35,36,Hat,Stationery,3,2022-09-24 19:38:11,200,600,26-35,Male,Online Wallet,Jordan,Garcia
36,37,Laptop,Accessories,1,2022-01-15 06:53:06,300,300,56+,Male,Online Wallet,Avery,Jones
37,38,Sneakers,Accessories,1,2022-06-20 09:30:20,200,200,18-25,Male,Cash,Jordan,Smith
38,39,Pen,Accessories,3,2022-05-17 17:53:37,250,750,36-45,Male,Credit Card,Casey,Wilson
39,40,Backpack,Electronics,3,2022-04-20 12:03:04,700,2100,46-55,Female,Cash,Quinn,Rodriguez
40,41,Scarf,Clothing,4,2022-03-01 05:47:58,800,3200,36-45,Female,Online Wallet,Taylor,Davis
41,42,Camera,Accessories,1,2022-10-24 22:11:04,550,550,36-45,Female,Online Wallet,Morgan,Johnson
42,43,Hat,Accessories,1,2022-05-07 15:06:58,400,400,36-45,Female,Credit Card,Quinn,Jones
43,44,Sunglasses,Stationery,4,2022-10-21 01:47:18,600,2400,36-45,Female,Online Wallet,Morgan,Johnson
44,45,Headphones,Electronics,4,2022-10-20 07:22:42,200,800,56+,Male,Online Wallet,Quinn,Miller
45,46,Pen,Stationery,5,2022-09-04 10:14:16,800,4000,56+,Male,Cash,Jordan,Williams
46,47,Notebook,Accessories,5,2022-07-10 00:59:26,850,4250,56+,Female,Cash,Jamie,Brown
47,48,Gloves,Groceries,1,2022-11-14 00:28:31,850,850,46-55,Male,Online Wallet,Jamie,Davis
48,49,Desk Lamp,Stationery,3,2022-11-09 20:55:41,700,2100,36-45,Female,Credit Card,Taylor,Rodriguez
49,50,Dress,Stationery,4,2022-05-18 10:29:29,1000,4000,36-45,Male,Cash,Jordan,Garcia
50,51,Charger,Clothing,3,2022-06-03 22:30:38,100,300,36-45,Female,Credit Card,Casey,Brown
51,52,Backpack,Stationery,4,2022-03-18 00:45:40,850,3400,26-35,Female,Online Wallet,Morgan,Williams
52,53,Sneakers,Stationery,4,2022-09-20 17:36:45,650,2600,46-55,Female,Cash,Avery,Rodriguez
53,54,Smartphone,Accessories,2,2022-01-26 12:13:46,350,700,18-25,Male,Online Wallet,Riley,Johnson
54,55,Scarf,Electronics,5,2022-11-17 16:38:20,100,500,56+,Female,Cash,Morgan,Miller
55,56,Watch,Stationery,4,2022-09-23 21:18:09,300,1200,56+,Female,Credit Card,Jamie,Williams
56,57,Gloves,Clothing,1,2022-02-19 15:50:00,950,950,56+,Male,Online Wallet,Avery,Rodriguez
57,58,Backpack,Groceries,4,2022-07-02 16:24:52,150,600,36-45,Male,Credit Card,Morgan,Garcia
58,59,Desk Lamp,Accessories,1,2022-05-06 21:50:09,650,650,26-35,Male,Cash,Alex,Jones
59,60,Gloves,Accessories,5,2022-10-18 12:41:58,1000,5000,26-35,Female,Credit Card,Alex,Brown
60,61,T-shirt,Stationery,4,2022-06-12 12:08:27,850,3400,56+,Male,Credit Card,Jamie,Smith
61,62,Jeans,Accessories,4,2022-04-11 15:21:18,950,3800,36-45,Female,Online Wallet,Morgan,Jones
62,63,Smartphone,Electronics,3,2022-05-01 15:41:54,900,2700,26-35,Male,Cash,Riley,Smith
63,64,Watch,Stationery,2,2022-07-31 03:53:26,100,200,26-35,Male,Online Wallet,Quinn,Johnson
64,65,Camera,Clothing,4,2022-07-03 10:26:19,500,2000,46-55,Female,Credit Card,Avery,Brown
65,66,Dress,Groceries,4,2022-08-30 10:10:00,250,1000,26-35,Female,Credit Card,Peyton,Smith
66,67,Charger,Clothing,1,2022-03-07 18:35:35,700,700,26-35,Male,Credit Card,Peyton,Rodriguez
67,68,Notebook,Electronics,1,2022-08-30 13:31:01,650,650,56+,Female,Cash,Taylor,Johnson
68,69,Umbrella,Stationery,5,2022-12-01 12:43:21,900,4500,56+,Male,Online Wallet,Jordan,Miller
69,70,Sneakers,Clothing,2,2022-10-27 02:15:34,400,800,36-45,Male,Online Wallet,Morgan,Davis
70,71,Water Bottle,Clothing,1,2022-11-26 11:08:59,950,950,56+,Male,Online Wallet,Quinn,Johnson
71,72,Gloves,Electronics,5,2022-10-02 01:11:20,200,1000,56+,Female,Online Wallet,Riley,Johnson
72,73,Water Bottle,Stationery,3,2022-04-25 08:23:14,150,450,26-35,Female,Cash,Riley,Wilson
73,74,Desk Lamp,Clothing,5,2022-02-28 18:48:02,450,2250,26-35,Male,Online Wallet,Morgan,Johnson
74,75,Gloves,Accessories,5,2022-12-10 02:04:35,950,4750,18-25,Female,Online Wallet,Riley,Jones
75,76,Jeans,Accessories,3,2022-04-29 22:33:15,1000,3000,46-55,Male,Credit Card,Jordan,Miller
76,77,Notebook,Stationery,3,2022-09-11 17:25:24,950,2850,26-35,Male,Online Wallet,Jordan,Wilson
77,78,Laptop,Groceries,4,2022-12-04 10:01:54,100,400,46-55,Male,Online Wallet,Riley,Wilson
78,79,Backpack,Electronics,3,2022-10-26 21:08:04,700,2100,56+,Female,Credit Card,Quinn,Rodriguez
79,80,Backpack,Accessories,4,2022-12-16 10:20:08,350,1400,56+,Male,Cash,Peyton,Miller
80,81,Headphones,Electronics,5,2022-12-17 00:46:57,150,750,26-35,Female,Online Wallet,Morgan,Davis
81,82,Smartphone,Accessories,4,2022-10-01 20:18:59,500,2000,56+,Male,Cash,Alex,Johnson
82,83,Pen,Clothing,5,2022-08-30 18:49:12,950,4750,36-45,Female,Online Wallet,Avery,Jones
83,84,Water Bottle,Electronics,2,2022-05-05 09:38:33,250,500,18-25,Female,Online Wallet,Jordan,Wilson
84,85,Headphones,Accessories,4,2022-08-24 00:20:55,600,2400,36-45,Male,Credit Card,Alex,Brown
85,86,Sunglasses,Stationery,1,2022-05-25 20:31:55,950,950,26-35,Male,Cash,Avery,Williams
86,87,Laptop,Groceries,5,2022-06-09 23:42:32,500,2500,46-55,Male,Cash,Alex,Rodriguez
87,88,Pen,Accessories,1,2022-07-30 05:23:52,800,800,26-35,Male,Online Wallet,Riley,Davis
88,89,Laptop,Clothing,3,2022-05-29 22:29:41,250,750,46-55,Female,Credit Card,Riley,Brown
89,90,Laptop,Accessories,3,2022-02-20 12:46:59,550,1650,46-55,Male,Credit Card,Jordan,Rodriguez
90,91,Laptop,Groceries,1,2022-04-10 05:45:16,550,550,26-35,Male,Online Wallet,Avery,Wilson
91,92,Camera,Electronics,3,2022-06-16 14:18:35,600,1800,18-25,Male,Credit Card,Casey,Brown
92,93,Watch,Clothing,5,2022-06-14 20:05:14,950,4750,18-25,Female,Cash,Taylor,Brown
93,94,Backpack,Accessories,5,2022-03-08 04:58:56,1000,5000,46-55,Male,Credit Card,Peyton,Rodriguez
94,95,Notebook,Clothing,3,2022-10-06 15:12:29,450,1350,36-45,Male,Cash,Alex,Johnson
95,96,Scarf,Stationery,4,2022-12-02 16:15:51,150,600,46-55,Female,Cash,Jordan,Davis
96,97,Water Bottle,Groceries,3,2022-02-21 02:13:50,600,1800,56+,Female,Credit Card,Riley,Jones
97,98,Laptop,Clothing,2,2022-07-25 10:49:40,100,200,26-35,Female,Online Wallet,Alex,Garcia
98,99,Smartphone,Accessories,1,2022-10-21 23:46:16,700,700,26-35,Female,Online Wallet,Jamie,Wilson
99,100,T-shirt,Stationery,4,2022-07-29 20:10:04,250,1000,46-55,Male,Online Wallet,Avery,Miller
100,101,Sunglasses,Stationery,1,2022-07-30 00:16:00,700,700,46-55,Male,Cash,Morgan,Rodriguez
101,102,Notebook,Groceries,5,2022-11-09 07:46:36,700,3500,56+,Female,Cash,Avery,Garcia
102,103,Headphones,Accessories,3,2022-08-11 16:20:14,100,300,26-35,Male,Online Wallet,Jamie,Wilson
103,104,Water Bottle,Accessories,3,2022-02-04 13:56:09,500,1500,56+,Female,Cash,Quinn,Johnson
104,105,Headphones,Stationery,4,2022-02-17 08:50:25,350,1400,46-55,Female,Online Wallet,Jamie,Wilson
105,106,Notebook,Stationery,5,2022-06-20 01:57:47,150,750,56+,Male,Online Wallet,Riley,Smith
106,107,Sneakers,Clothing,5,2022-05-21 01:43:35,600,3000,26-35,Female,Cash,Taylor,Williams
107,108,Scarf,Accessories,2,2022-03-10 23:50:29,850,1700,56+,Male,Cash,Taylor,Brown
108,109,Charger,Electronics,1,2022-01-21 21:00:21,800,800,46-55,Female,Online Wallet,Peyton,Jones
109,110,Hat,Groceries,5,2022-09-17 14:02:56,250,1250,56+,Female,Credit Card,Alex,Davis
110,111,Umbrella,Clothing,3,2022-04-04 02:44:12,750,2250,56+,Male,Cash,Quinn,Miller
111,112,Laptop,Electronics,4,2022-11-26 10:17:18,300,1200,36-45,Male,Online Wallet,Morgan,Davis
112,113,Hat,Clothing,4,2022-07-07 18:00:55,450,1800,26-35,Female,Online Wallet,Jordan,Rodriguez
113,114,Sunglasses,Stationery,5,2022-01-10 09:25:40,450,2250,36-45,Male,Cash,Jamie,Miller
114,115,Dress,Accessories,3,2022-12-10 16:00:42,700,2100,46-55,Female,Cash,Quinn,Williams
115,116,Watch,Clothing,3,2022-08-22 08:22:35,700,2100,56+,Male,Online Wallet,Quinn,Johnson
116,117,Camera,Accessories,4,2022-05-03 14:00:12,100,400,46-55,Female,Online Wallet,Avery,Miller
117,118,Sneakers,Stationery,1,2022-03-14 01:28:44,900,900,18-25,Female,Online Wallet,Casey,Jones
118,119,Charger,Electronics,3,2022-03-11 21:33:17,950,2850,18-25,Female,Cash,Peyton,Johnson
119,120,Smartphone,Electronics,2,2022-01-27 10:04:25,850,1700,26-35,Female,Credit Card,Avery,Garcia
120,121,Scarf,Clothing,5,2022-01-05 07:35:13,500,2500,26-35,Male,Cash,Riley,Davis
121,122,Sunglasses,Accessories,5,2022-03-03 20:08:44,550,2750,56+,Female,Credit Card,Riley,Miller
122,123,T-shirt,Accessories,5,2022-05-09 11:53:19,600,3000,26-35,Male,Cash,Morgan,Jones
123,124,Headphones,Groceries,1,2022-10-27 14:46:54,350,350,26-35,Female,Online Wallet,Peyton,Williams
124,125,Dress,Accessories,2,2022-08-29 08:05:55,800,1600,46-55,Female,Online Wallet,Avery,Johnson
125,126,Sneakers,Electronics,4,2022-07-23 04:10:22,250,1000,46-55,Male,Cash,Casey,Rodriguez
126,127,Hat,Accessories,5,2022-10-11 00:08:15,750,3750,18-25,Female,Online Wallet,Jamie,Rodriguez
127,128,Jeans,Clothing,3,2022-08-22 07:26:43,950,2850,46-55,Female,Cash,Jamie,Jones
128,129,Backpack,Groceries,3,2022-08-09 18:47:31,750,2250,36-45,Female,Cash,Avery,Miller
129,130,Sneakers,Groceries,4,2022-03-27 13:38:35,250,1000,26-35,Male,Credit Card,Riley,Rodriguez
130,131,Gloves,Accessories,4,2022-07-01 11:04:33,550,2200,18-25,Female,Credit Card,Jamie,Miller
131,132,Notebook,Stationery,5,2022-02-23 02:19:32,700,3500,26-35,Female,Credit Card,Jamie,Brown
132,133,Laptop,Groceries,3,2022-12-17 20:24:48,150,450,46-55,Male,Credit Card,Morgan,Rodriguez
133,134,T-shirt,Groceries,1,2022-09-19 19:17:02,300,300,36-45,Male,Cash,Riley,Garcia
134,135,Umbrella,Electronics,2,2022-07-23 08:21:15,800,1600,46-55,Female,Credit Card,Avery,Williams
135,136,Hat,Clothing,4,2022-08-12 02:23:56,300,1200,36-45,Male,Credit Card,Quinn,Brown
136,137,Scarf,Accessories,4,2022-08-23 21:50:18,100,400,18-25,Male,Credit Card,Alex,Johnson
137,138,Hat,Accessories,1,2022-06-27 22:32:03,950,950,26-35,Male,Credit Card,Morgan,Davis
138,139,Hat,Groceries,4,2022-03-30 04:13:37,850,3400,56+,Male,Credit Card,Taylor,Smith
139,140,Scarf,Electronics,5,2022-07-16 23:49:54,450,2250,46-55,Male,Credit Card,Quinn,Rodriguez
140,141,Watch,Clothing,2,2022-10-16 16:48:58,800,1600,36-45,Male,Cash,Peyton,Rodriguez
141,142,Camera,Accessories,1,2022-08-20 20:01:04,300,300,26-35,Male,Online Wallet,Jordan,Wilson
142,143,T-shirt,Accessories,3,2022-07-07 09:34:55,550,1650,36-45,Male,Credit Card,Riley,Garcia
143,144,Gloves,Groceries,1,2022-06-04 10:08:47,800,800,56+,Male,Credit Card,Taylor,Wilson
144,145,Backpack,Electronics,2,2022-07-12 02:13:05,350,700,36-45,Female,Online Wallet,Alex,Davis
145,146,Gloves,Groceries,1,2022-11-26 04:26:24,800,800,46-55,Female,Cash,Casey,Davis
146,147,Water Bottle,Clothing,3,2022-11-14 22:49:34,550,1650,56+,Female,Online Wallet,Jamie,Williams
147,148,Gloves,Clothing,5,2022-06-29 18:17:56,200,1000,26-35,Male,Online Wallet,Casey,Miller
148,149,Sunglasses,Accessories,2,2022-07-10 02:05:45,900,1800,46-55,Male,Online Wallet,Peyton,Smith
149,150,Camera,Stationery,3,2022-01-29 23:39:27,100,300,18-25,Female,Online Wallet,Taylor,Johnson
150,151,Notebook,Electronics,3,2022-12-23 23:14:24,650,1950,46-55,Female,Online Wallet,Avery,Rodriguez
151,152,Sneakers,Stationery,4,2022-09-12 19:10:51,1000,4000,26-35,Female,Cash,Alex,Garcia
152,153,Sunglasses,Clothing,5,2022-01-09 03:53:36,800,4000,36-45,Male,Cash,Quinn,Miller
153,154,Sunglasses,Accessories,2,2022-07-21 21:10:13,350,700,46-55,Male,Cash,Avery,Rodriguez
154,155,Sneakers,Accessories,4,2022-03-28 04:47:38,800,3200,56+,Male,Online Wallet,Morgan,Jones
155,156,Jeans,Groceries,3,2022-12-13 16:33:56,450,1350,36-45,Male,Cash,Morgan,Davis
156,157,T-shirt,Accessories,1,2022-02-17 15:02:50,800,800,56+,Male,Online Wallet,Avery,Jones
157,158,Watch,Accessories,1,2022-12-27 09:52:14,350,350,56+,Male,Cash,Alex,Miller
158,159,T-shirt,Groceries,5,2022-07-01 11:19:13,850,4250,26-35,Female,Credit Card,Riley,Miller
159,160,Dress,Electronics,2,2022-07-29 23:32:48,600,1200,56+,Female,Online Wallet,Taylor,Rodriguez
160,161,Umbrella,Electronics,3,2022-10-03 00:50:56,350,1050,18-25,Female,Credit Card,Morgan,Rodriguez
161,162,Jeans,Groceries,5,2022-01-05 06:43:57,400,2000,56+,Male,Online Wallet,Alex,Garcia
162,163,Laptop,Accessories,3,2022-06-23 11:57:05,150,450,26-35,Male,Credit Card,Avery,Wilson
163,164,Hat,Accessories,1,2022-09-23 07:39:55,800,800,56+,Male,Cash,Riley,Williams
164,165,Charger,Accessories,3,2022-11-21 10:55:05,800,2400,26-35,Male,Cash,Jamie,Smith
165,166,Watch,Stationery,3,2022-06-23 20:04:56,250,750,46-55,Female,Online Wallet,Casey,Williams
