,sale_id,product,category,quantity_sold,sale_date,unit_price,total_price,customer_age_group,customer_gender,payment_method,FirstName,LastName
166,167,Headphones,Accessories,1,2022-05-29 18:38:45,250,250,56+,Female,Online Wallet,Alex,Brown
167,168,Camera,Stationery,1,2022-07-18 16:28:44,950,950,26-35,Male,Online Wallet,Avery,Garcia
168,169,Laptop,Clothing,2,2022-04-17 04:57:00,800,1600,18-25,Male,Credit Card,Morgan,Johnson
169,170,Sneakers,Accessories,1,2022-06-16 13:26:57,550,550,56+,Male,Cash,Avery,Brown
170,171,Camera,Stationery,3,2022-10-23 00:11:38,250,750,46-55,Female,Online Wallet,Taylor,Smith
171,172,Dress,Accessories,5,2022-10-03 23:27:51,950,4750,18-25,Male,Credit Card,Peyton,Jones
172,173,Dress,Clothing,3,2022-05-03 20:32:38,750,2250,18-25,Female,Credit Card,Taylor,Rodriguez
173,174,Backpack,Accessories,3,2022-05-18 18:49:05,500,1500,26-35,Female,Credit Card,Quinn,Jones
174,175,Gloves,Stationery,4,2022-05-07 12:35:27,450,1800,26-35,Male,Credit Card,Jamie,Jones
175,176,Dress,Groceries,3,2022-11-30 23:16:50,250,750,56+,Male,Online Wallet,Jamie,Miller
176,177,Desk Lamp,Groceries,1,2022-05-08 22:13:24,800,800,18-25,Female,Credit Card,Taylor,Johnson
177,178,Gloves,Electronics,3,2022-09-14 06:04:06,950,2850,26-35,Female,Cash,Casey,Williams
178,179,Charger,Groceries,3,2022-01-28 16:22:22,450,1350,46-55,Female,Credit Card,Casey,Williams
179,180,Pen,Groceries,4,2022-09-27 01:18:48,600,2400,56+,Male,Credit Card,Riley,Davis
180,181,Watch,Electronics,5,2022-04-06 02:44:56,200,1000,46-55,Female,Online Wallet,Casey,Johnson
181,182,Scarf,Electronics,4,2022-07-15 13:06:51,800,3200,18-25,Female,Cash,Alex,Smith
182,183,Sneakers,Stationery,2,2022-03-16 23:26:18,800,1600,56+,Female,Credit Card,Quinn,Jones
183,184,Headphones,Accessories,2,2022-05-05 14:47:06,1000,2000,46-55,Female,Online Wallet,Taylor,Smith
184,185,T-shirt,Stationery,4,2022-09-03 00:37:59,450,1800,18-25,Male,Cash,Riley,Johnson
185,186,Backpack,Clothing,2,2022-12-04 14:59:26,300,600,36-45,Male,Cash,Jamie,Davis
186,187,Charger,Groceries,3,2022-05-21 06:48:54,800,2400,18-25,Female,Cash,Riley,Miller
187,188,Scarf,Clothing,5,2022-04-24 12:23:42,400,2000,56+,Male,Cash,Casey,Johnson
188,189,Desk Lamp,Clothing,3,2022-07-05 17:51:51,850,2550,56+,Male,Cash,Quinn,Wilson
189,190,Hat,Stationery,3,2022-09-14 02:02:36,650,1950,36-45,Female,Online Wallet,Casey,Williams
190,191,Notebook,Groceries,4,2022-05-08 09:28:03,950,3800,46-55,Male,Online Wallet,Avery,Johnson
191,192,Watch,Clothing,3,2022-04-29 09:30:59,450,1350,36-45,Male,Credit Card,Taylor,Brown
192,193,T-shirt,Groceries,3,2022-01-19 17:56:51,400,1200,46-55,Male,Credit Card,Quinn,Williams
193,194,Jeans,Stationery,5,2022-08-19 10:25:38,250,1250,46-55,Female,Credit Card,Taylor,Williams
194,195,Watch,Clothing,1,2022-09-14 19:55:26,150,150,26-35,Female,Online Wallet,Jordan,Jones
195,196,Smartphone,Accessories,4,2022-10-29 15:45:43,300,1200,56+,Female,Cash,Alex,Miller
196,197,Desk Lamp,Accessories,2,2022-05-27 00:07:35,500,1000,26-35,Male,Online Wallet,Alex,Miller
197,198,Pen,Electronics,2,2022-05-12 19:51:29,450,900,46-55,Male,Cash,Morgan,Jones
198,199,Smartphone,Stationery,2,2022-02-24 16:01:06,150,300,56+,Female,Online Wallet,Peyton,Williams
199,200,Camera,Groceries,2,2022-04-06 00:32:57,1000,2000,36-45,Female,Credit Card,Casey,Brown
200,201,Camera,Stationery,3,2022-04-25 18:16:39,500,1500,36-45,Male,Online Wallet,Casey,Rodriguez
201,202,Notebook,Electronics,4,2022-08-28 05:59:32,450,1800,46-55,Female,Online Wallet,Alex,Johnson
202,203,Sneakers,Groceries,5,2022-08-09 07:22:28,450,2250,46-55,Female,Online Wallet,Alex,Wilson
203,204,Backpack,Clothing,3,2022-12-24 02:36:56,450,1350,56+,Male,Cash,Alex,Jones
204,205,Laptop,Electronics,2,2022-06-30 07:03:54,900,1800,26-35,Male,Online Wallet,Riley,Smith
205,206,Laptop,Stationery,4,2022-06-08 11:05:03,350,1400,36-45,Female,Cash,Riley,Smith
206,207,Charger,Clothing,2,2022-03-20 20:38:17,950,1900,56+,Male,Cash,Peyton,Johnson
207,208,Scarf,Groceries,2,2022-09-24 03:47:25,400,800,18-25,Male,Cash,Peyton,Williams
208,209,Scarf,Stationery,1,2022-04-03 13:00:30,500,500,46-55,Male,Online Wallet,Taylor,Brown
209,210,T-shirt,Electronics,2,2022-12-03 11:51:43,600,1200,26-35,Male,Credit Card,Casey,Wilson
210,211,Charger,Accessories,2,2022-04-09 04:20:42,1000,2000,26-35,Female,Online Wallet,Alex,Wilson
211,212,Jeans,Clothing,4,2022-12-27 04:42:33,700,2800,26-35,Female,Credit Card,Taylor,Garcia
212,213,Dress,Stationery,2,2022-03-13 20:07:40,350,700,46-55,Male,Online Wallet,Avery,Johnson
213,214,Camera,Groceries,1,2022-07-30 05:02:10,850,850,26-35,Female,Credit Card,Jordan,Brown
214,215,Laptop,Accessories,4,2022-05-14 13:35:45,750,3000,18-25,Female,Cash,Peyton,Miller
215,216,Camera,Electronics,3,2022-02-24 21:59:31,850,2550,18-25,Male,Credit Card,Taylor,Williams
216,217,Sneakers,Electronics,1,2022-08-03 12:14:33,450,450,56+,Male,Cash,Taylor,Garcia
217,218,Jeans,Groceries,2,2022-08-17 06:38:24,450,900,18-25,Female,Online Wallet,Taylor,Smith
218,219,Smartphone,Stationery,3,2022-03-19 10:33:23,550,1650,56+,Female,Credit Card,Taylor,Davis
219,220,Notebook,Accessories,1,2022-10-13 10:44:37,300,300,26-35,Female,Cash,Casey,Johnson
220,221,Watch,Electronics,3,2022-05-28 05:23:33,300,900,18-25,Female,Cash,Alex,Johnson
221,222,Water Bottle,Stationery,2,2022-03-13 07:05:27,650,1300,18-25,Female,Cash,Taylor,Davis
222,223,Dress,Groceries,2,2022-10-07 08:27:24,400,800,46-55,Male,Online Wallet,Alex,Wilson
223,224,Sneakers,Electronics,4,2022-12-10 06:37:02,800,3200,18-25,Male,Credit Card,Jordan,Davis
224,225,Headphones,Groceries,2,2022-06-17 13:57:39,1000,2000,26-35,Male,Cash,Quinn,Garcia
225,226,Headphones,Electronics,1,2022-06-25 02:11:48,700,700,56+,Female,Credit Card,Peyton,Smith
226,227,Sneakers,Stationery,3,2022-12-07 10:42:44,1000,3000,18-25,Male,Cash,Casey,Jones
227,228,Hat,Accessories,5,2022-07-07 07:33:56,700,3500,26-35,Female,Online Wallet,Casey,Davis
228,229,Water Bottle,Electronics,3,2022-01-21 14:10:07,250,750,56+,Female,Credit Card,Peyton,Smith
229,230,Dress,Clothing,2,2022-09-11 01:28:10,350,700,56+,Female,Cash,Peyton,Smith
230,231,Backpack,Accessories,5,2022-06-26 00:01:08,650,3250,36-45,Male,Online Wallet,Avery,Davis
231,232,Scarf,Stationery,2,2022-01-02 11:20:41,350,700,56+,Male,Online Wallet,Casey,Davis
232,233,Jeans,Accessories,2,2022-05-23 09:16:31,850,1700,56+,Male,Credit Card,Quinn,Williams
233,234,Pen,Groceries,3,2022-10-24 04:34:57,550,1650,46-55,Female,Online Wallet,Alex,Williams
234,235,Watch,Groceries,1,2022-11-04 08:13:57,650,650,56+,Female,Credit Card,Riley,Johnson
235,236,Pen,Electronics,5,2022-06-21 19:59:13,1000,5000,56+,Female,Cash,Quinn,Wilson
236,237,Hat,Clothing,4,2022-03-20 21:39:56,350,1400,36-45,Female,Online Wallet,Avery,Williams
237,238,Pen,Accessories,3,2022-12-27 03:56:26,150,450,56+,Female,Online Wallet,Riley,Miller
238,239,Camera,Clothing,3,2022-03-06 07:27:03,900,2700,18-25,Female,Cash,Casey,Smith
239,240,Desk Lamp,Electronics,3,2022-10-02 18:06:04,200,600,18-25,Female,Credit Card,Jordan,Williams
240,241,Dress,Electronics,3,2022-10-10 08:16:54,200,600,46-55,Male,Credit Card,Avery,Davis
241,242,Laptop,Stationery,4,2022-07-26 01:29:37,450,1800,36-45,Male,Online Wallet,Alex,Wilson
242,243,Dress,Electronics,1,2022-07-05 13:50:46,200,200,18-25,Male,Cash,Morgan,Brown
243,244,Dress,Accessories,4,2022-05-29 15:29:18,350,1400,46-55,Male,Cash,Alex,Wilson
244,245,Pen,Electronics,2,2022-11-16 00:31:56,600,1200,18-25,Male,Credit Card,Riley,Johnson
245,246,Desk Lamp,Clothing,4,2022-11-06 10:33:45,750,3000,26-35,Male,Cash,Avery,Miller
246,247,Sunglasses,Stationery,4,2022-08-30 09:30:22,400,1600,36-45,Female,Online Wallet,Riley,Brown
247,248,Sunglasses,Stationery,1,2022-08-16 03:27:53,600,600,46-55,Female,Cash,Jamie,Williams
248,249,Headphones,Groceries,1,2022-07-24 03:05:36,850,850,26-35,Female,Online Wallet,Alex,Davis
249,250,Jeans,Accessories,5,2022-07-05 04:39:24,700,3500,18-25,Female,Online Wallet,Avery,Jones
250,251,Umbrella,Accessories,3,2022-07-12 17:48:09,350,1050,46-55,Female,Online Wallet,Alex,Garcia
251,252,Dress,Stationery,3,2022-07-28 17:53:42,250,750,18-25,Male,Credit Card,Quinn,Garcia
252,253,Watch,Stationery,4,2022-06-09 04:16:43,250,1000,56+,Male,Online Wallet,Riley,Garcia
253,254,Desk Lamp,Clothing,4,2022-03-08 18:01:11,1000,4000,56+,Male,Cash,Alex,Johnson
254,255,Pen,Stationery,1,2022-11-16 23:47:10,850,850,26-35,Male,Online Wallet,Peyton,Jones
255,256,Desk Lamp,Stationery,5,2022-02-06 15:17:32,950,4750,26-35,Female,Cash,Alex,Johnson
256,257,Dress,Electronics,4,2022-08-02 11:28:32,500,2000,26-35,Female,Cash,Casey,Wilson
257,258,Hat,Accessories,2,2022-11-22 17:31:01,750,1500,18-25,Male,Online Wallet,Quinn,Miller
258,259,Sneakers,Accessories,4,2022-03-29 11:31:30,800,3200,18-25,Female,Online Wallet,Avery,Miller
259,260,Sneakers,Clothing,1,2022-06-24 05:45:37,800,800,36-45,Male,Online Wallet,Avery,Wilson
260,261,Notebook,Groceries,3,2022-03-06 04:56:45,800,2400,36-45,Male,Cash,Quinn,Johnson
261,262,Gloves,Groceries,3,2022-01-17 19:21:12,500,1500,36-45,Male,Credit Card,Casey,Jones
262,263,Sunglasses,Stationery,4,2022-02-05 06:13:17,700,2800,56+,Male,Credit Card,Peyton,Smith
263,264,Laptop,Stationery,2,2022-05-17 16:27:11,850,1700,36-45,Female,Cash,Quinn,Miller
264,265,Laptop,Clothing,1,2022-09-24 10:22:56,750,750,36-45,Female,Cash,Taylor,Brown
265,266,Backpack,Accessories,5,2022-03-06 15:03:52,900,4500,46-55,Female,Online Wallet,Morgan,Wilson
266,267,Umbrella,Accessories,2,2022-10-20 02:36:40,100,200,56+,Male,Cash,Taylor,Miller
267,268,Scarf,Clothing,4,2022-03-01 16:14:22,400,1600,36-45,Female,Credit Card,Morgan,Davis
268,269,Laptop,Clothing,4,2022-03-08 10:47:35,450,1800,18-25,Male,Cash,Peyton,Rodriguez
269,270,Backpack,Stationery,5,2022-11-30 04:44:40,450,2250,56+,Male,Cash,Riley,Johnson
270,271,Water Bottle,Groceries,2,2022-09-27 15:17:56,600,1200,46-55,Female,Online Wallet,Jordan,Wilson
271,272,Jeans,Clothing,4,2022-07-23 11:56:13,650,2600,36-45,Male,Online Wallet,Casey,Rodriguez
272,273,Sneakers,Clothing,1,2022-11-01 18:34:58,150,150,26-35,Male,Online Wallet,Avery,Johnson
273,274,Headphones,Groceries,4,2022-11-08 21:32:48,250,1000,46-55,Female,Cash,Jordan,Brown
274,275,Sneakers,Electronics,2,2022-08-02 05:20:46,850,1700,46-55,Male,Online Wallet,Casey,Rodriguez
275,276,Headphones,Clothing,5,2022-12-07 15:53:58,900,4500,36-45,Male,Cash,Quinn,Rodriguez
276,277,Scarf,Groceries,1,2022-01-31 22:51:58,1000,1000,56+,Female,Credit Card,Taylor,Johnson
277,278,Smartphone,Stationery,5,2022-05-27 20:59:37,900,4500,26-35,Female,Credit Card,Taylor,Davis
278,279,Scarf,Clothing,3,2022-12-30 05:37:49,200,600,56+,Male,Online Wallet,Peyton,Brown
279,280,Umbrella,Groceries,4,2022-11-15 23:21:50,950,3800,26-35,Male,Cash,Casey,Wilson
280,281,Desk Lamp,Electronics,1,2022-10-27 11:57:29,800,800,26-35,Male,Online Wallet,Casey,Williams
281,282,Water Bottle,Stationery,5,2022-11-27 07:17:36,600,3000,26-35,Male,Credit Card,Jamie,Smith
282,283,Pen,Clothing,1,2022-01-17 05:52:44,850,850,56+,Female,Credit Card,Casey,Miller
283,284,Charger,Electronics,3,2022-02-21 14:53:37,300,900,26-35,Male,Credit Card,Morgan,Brown
284,285,Desk Lamp,Electronics,3,2022-03-02 04:30:16,650,1950,18-25,Female,Cash,Peyton,Brown
285,286,Dress,Clothing,4,2022-03-18 12:33:06,300,1200,46-55,Male,Credit Card,Quinn,Wilson
286,287,Jeans,Groceries,3,2022-08-22 21:17:45,250,750,26-35,Female,Cash,Jordan,Miller
287,288,Sunglasses,Clothing,3,2022-08-09 23:55:00,350,1050,46-55,Male,Cash,Casey,Wilson
288,289,Sneakers,Accessories,5,2022-11-05 03:49:21,600,3000,36-45,Female,Online Wallet,Alex,Rodriguez
289,290,Desk Lamp,Groceries,5,2022-09-29 06:31:27,450,2250,56+,Female,Credit Card,Morgan,Williams
290,291,Scarf,Electronics,1,2022-11-11 20:13:52,800,800,26-35,Female,Credit Card,Jamie,Wilson
291,292,Headphones,Groceries,2,2022-07-16 17:18:20,450,900,26-35,Male,Cash,Avery,Davis
292,293,Umbrella,Clothing,5,2022-09-23 05:52:54,750,3750,26-35,Male,Online Wallet,Casey,Wilson
293,294,Hat,Electronics,2,2022-10-02 14:41:23,400,800,56+,Female,Online Wallet,Jordan,Johnson
294,295,Jeans,Stationery,2,2022-07-02 14:40:42,200,400,36-45,Male,Online Wallet,Morgan,Williams
295,296,Smartphone,Stationery,4,2022-11-18 07:31:56,150,600,56+,Female,Cash,Riley,Johnson
296,297,Sneakers,Electronics,4,2022-06-07 17:29:05,800,3200,36-45,Female,Credit Card,Morgan,Miller
297,298,Sneakers,Clothing,1,2022-07-23 21:58:41,800,800,18-25,Female,Credit Card,Riley,Miller
298,299,Umbrella,Groceries,3,2022-06-07 08:40:36,700,2100,36-45,Male,Online Wallet,Riley,Smith
299,300,Camera,Accessories,1,2022-05-13 00:36:24,650,650,26-35,Female,Online Wallet,Alex,Miller
300,301,Gloves,Groceries,1,2022-12-07 13:40:52,900,900,46-55,Female,Cash,Casey,Jones
301,302,Headphones,Stationery,1,2022-07-26 18:16:04,300,300,18-25,Male,Credit Card,Avery,Davis
302,303,Water Bottle,Groceries,2,2022-09-25 23:02:01,800,1600,36-45,Female,Cash,Alex,Wilson
303,304,Sunglasses,Accessories,1,2022-07-19 13:21:35,300,300,26-35,Female,Cash,Alex,Jones
304,305,Pen,Stationery,1,2022-06-23 03:36:47,750,750,46-55,Female,Online Wallet,Morgan,Jones
305,306,Jeans,Accessories,5,2022-06-16 06:27:46,1000,5000,36-45,Male,Cash,Quinn,Miller
306,307,Laptop,Electronics,4,2022-07-07 07:19:09,1000,4000,26-35,Female,Cash,Riley,Miller
307,308,Scarf,Stationery,2,2022-01-02 12:14:13,400,800,36-45,Male,Online Wallet,Alex,Rodriguez
308,309,Jeans,Electronics,4,2022-08-13 05:50:25,400,1600,46-55,Male,Credit Card,Riley,Davis
309,310,Notebook,Electronics,5,2022-06-21 08:54:09,300,1500,36-45,Female,Credit Card,Taylor,Davis
310,311,Camera,Accessories,3,2022-04-23 04:50:55,100,300,26-35,Female,Online Wallet,Peyton,Wilson
311,312,Desk Lamp,Accessories,1,2022-11-19 09:02:09,750,750,36-45,Male,Online Wallet,Taylor,Rodriguez
312,313,Jeans,Stationery,3,2022-01-07 21:13:25,750,2250,56+,Male,Credit Card,Riley,Davis
313,314,Jeans,Groceries,4,2022-08-10 13:15:28,800,3200,46-55,Female,Credit Card,Jamie,Johnson
314,315,Backpack,Electronics,4,2022-09-12 02:37:55,150,600,56+,Male,Online Wallet,Quinn,Williams
315,316,Scarf,Stationery,1,2022-02-14 20:10:27,600,600,26-35,Male,Credit Card,Avery,Rodriguez
316,317,Backpack,Groceries,5,2022-07-18 14:51:38,500,2500,18-25,Female,Online Wallet,Morgan,Williams
317,318,Pen,Accessories,5,2022-01-15 13:46:26,550,2750,18-25,Female,Cash,Casey,Garcia
318,319,Sunglasses,Electronics,3,2022-08-07 06:25:17,100,300,26-35,Female,Credit Card,Quinn,Miller
319,320,Smartphone,Electronics,4,2022-06-30 09:36:13,200,800,36-45,Female,Cash,Quinn,Wilson
320,321,Headphones,Clothing,4,2022-12-18 09:50:46,350,1400,26-35,Male,Credit Card,Jordan,Davis
321,322,Umbrella,Accessories,3,2022-05-02 12:31:03,150,450,56+,Male,Cash,Peyton,Garcia
322,323,Sunglasses,Electronics,3,2022-12-23 02:55:36,800,2400,36-45,Female,Cash,Avery,Wilson
323,324,Gloves,Accessories,1,2022-02-15 16:59:20,900,900,18-25,Female,Credit Card,Taylor,Smith
324,325,Charger,Electronics,1,2022-02-15 12:56:06,250,250,36-45,Male,Credit Card,Jamie,Jones
325,326,Headphones,Clothing,1,2022-01-13 11:59:51,200,200,36-45,Male,Online Wallet,Taylor,Brown
326,327,Hat,Electronics,1,2022-08-18 04:05:58,400,400,36-45,Female,Cash,Casey,Johnson
327,328,Charger,Groceries,4,2022-02-07 22:26:32,200,800,56+,Female,Cash,Jordan,Williams
328,329,Charger,Accessories,5,2022-04-17 14:21:59,550,2750,46-55,Female,Credit Card,Jamie,Jones
329,330,Charger,Groceries,4,2022-04-30 10:04:01,700,2800,36-45,Male,Online Wallet,Peyton,Miller
330,331,Desk Lamp,Groceries,4,2022-07-15 02:59:43,700,2800,18-25,Female,Credit Card,Morgan,Brown
331,332,Scarf,Accessories,5,2022-07-12 11:52:06,300,1500,56+,Male,Cash,Riley,Rodriguez
